CREATE TABLE Loan (
    LoanId INT,
    MemberId INT,
    BranchId INT,
	LoanPurpose VARCHAR(40),
    LoanAmount INT,
    ProcessingFeeRate DECIMAL(4 , 2 ),
    ProcessingFee INT,
    InsuranceRate DECIMAL(4 , 2 ),
    Insurance INT,
    Tenure INT,
    InterestRate DECIMAL(4 , 2 ),
    EWI INT,
    LoanStatus CHAR(1),
    LoanDate DATE,
    ApprovedBy VARCHAR(20),
	StatusRemarks VARCHAR(50),
    CONSTRAINT pKey_L_LoanId PRIMARY KEY (LoanId),
    CONSTRAINT fKey_L_MemberId FOREIGN KEY (MemberId)
        REFERENCES Member (MemberId),
    CONSTRAINT fKey_L_BranchId FOREIGN KEY (BranchId)
        REFERENCES Branch (BranchId),
    CONSTRAINT fKey_L_ApprovedBy FOREIGN KEY (ApprovedBy)
        REFERENCES AppUser (UserId)
);
--LoanStatus: P=Pending, A-Approved O-Ongoing, C-Closed

--Group1
INSERT INTO LOAN VALUES(1, 2, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-01', 'director', 'Approved');
INSERT INTO LOAN VALUES(31, 32, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-27', 'director', 'Approved');
INSERT INTO LOAN VALUES(32, 33, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-27', 'director', 'Approved');
INSERT INTO LOAN VALUES(33, 34, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-27', 'director', 'Approved');
INSERT INTO LOAN VALUES(34, 35, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-27', 'director', 'Approved');
INSERT INTO LOAN VALUES(35, 36, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-27', 'director', 'Approved');
INSERT INTO LOAN VALUES(36, 37, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-04-27', 'director', 'Approved');


--Group4
INSERT INTO LOAN VALUES(37, 38, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
INSERT INTO LOAN VALUES(38, 39, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
INSERT INTO LOAN VALUES(39, 40, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
INSERT INTO LOAN VALUES(40, 41, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
INSERT INTO LOAN VALUES(41, 42, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
INSERT INTO LOAN VALUES(42, 43, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
INSERT INTO LOAN VALUES(43, 44, 1, 'Others', 16000, 5, 800, 0, 0, 30, 69, 650, 'O', '2019-05-04', 'director', 'Approved');
